Type of wearable system;Keywords;Manufacturer;Family devices;System variety;Communication interfaces;Data protocol ;Smartphone/PC integration;Direct integration with health platforms (Apple Health, Google Fit) ;3rd party integration with health platforms (Apple Health, Google Fit) ;Connection to Health Care System/Middleware;Health data types ;Integrated sensors; Medical device;User data access;Developers access;URL/System;Source of information;Short description;Availability of the device
Gloves;Music controller, glove;mi.mu gloves;1;mi.mu gloves;WiFi;Proprietary;Yes (Windows);No;No;No;Motion analysis;IMU sensor;No;No;No;http://mimugloves.bigcartel.com;http://google.com;Gloves for the performance and composition of music;Not released yet
Gloves;Glove, virtual reality;Noitom;1;Hi5 VR Glove;Undisclosed (wireless);Proprietary;Yes (Windows);No;No;No;Motion analysis;IMU sensor;No;No;No;https://hi5vrglove.com/;http://google.com;Virtual reality glove;Not released yet
Gloves;Virtual reality, glove;SenseGlove;1;Sense Glove;Bluetooth;Proprietary;Yes (Windows);No;No;No;Motion analysis;Multiple IMU sensors;No;Yes (Bluetooth);Yes;http://www.senseglove.com/;http://google.com;Virtual reality hand controller with haptic feedback;Not released yet
Industry tool;Tracking device;Zebra;1;Dart Tag;Ultra Wide Band, WiFi;Proprietary;No;No;No;No;None;None;No;No;No;https://www.zebra.com/us;http://vandrico.com/wearables;Device for tracking assets and personnel;In production
Industry tool;Barcode, scanner;Zebra;2;RS6000, RS4000;Bluetooth, NFC;Proprietary;Yes (Android);No;No;No;None;Camera;No;No;No;https://www.zebra.com/us;http://vandrico.com/wearables;Wearable barcode scanner;In production
Industry tool;Personal computer;Zebra;2;WT41N0, WT6000;Bluetooth, NFC, WiFi, USB;Proprietary;No;No;No;No;None;None;No;Yes (Bluetooth);Yes;https://www.zebra.com/us;http://vandrico.com/wearables;Multipurpose wearable computer;In production
Insulin pump;Insulin pump;Animas ;3;Ping, 2020, Vibe;RF Radio;Proprietary;No;No;No;Yes (Tidepool);BG;None;Yes (FDA approved, CE marked);No;No;https://www.animas.com ;http://tidepool.org/products/tidepool-uploader/;Insulin pump;In production
Insulin pump;Insulin pump;Insulet;1;Omnipod;RF Radio;Proprietary;No;No;Yes;Yes (Tidepool, Glooko);BG;None;Yes (FDA approved, CE marked);No;No;https://www.myomnipod.com/ ;http://tidepool.org/products/tidepool-uploader/;Insulin pump;In production
Insulin pump;Insulin pump;Roche;1;G4Roche Accu-Chek Combo ;Bluetooth ;Proprietary;Yes (Android,iOS);No;No;No;BG;None;Yes (FDA approved, CE marked);No;No;https://www.accu-chek.com;;Insulin pump;In production
Insulin pump;Insulin pump;Sooil ;1;DANA R Insulin pump;Bluetooth;Proprietary;Yes (Android);No;No;No;BG;None;Yes (FDA approved, CE marked);No;No;http://www.sooil.com ;;Insulin pump;In production
Insulin pump;Insulin pump;Tandem Diabetes Care;3;t:slim X2, t:slim G4, t:flex;RF Radio, Bluetooth;Proprietary;No;No;No;Yes (Tidepool);BG;None;Yes (FDA approved, CE marked);No;No;https://www.tandemdiabetes.com;http://tidepool.org/products/tidepool-uploader/;Insulin pump;In production
Other;Sleep mask, sleep analysis;Inteliclinic;1;Neuroon;Bluetooth, USB;Proprietary;Yes (iOS, Android);No;No;No;EEG, EOG, Pulse, Motion, Temperature;Accelerometer, EEG Sensor, Thermometer, Oximeter, Temperature Sensor;No;No;No;https://neuroon.com/;http://vandrico.com/wearables;Sleep tracking device;In production
Other;Strap, watch, notifications;Montblanc;1;TimeWalker Urban Speed e-Strap;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;None;None;No;No;No;http://www.montblanc.com/en-us/discover/sihh-2015/timewalker-urban-speed-collection.html;http://vandrico.com/wearables;Watch strap;In production
Other;Therapy, ulcer, diabetes;NeuroMetrix;1;Sensus Pain Management System;None;None;No;No;No;No;Therapeutic;Electrical nerve stimulator;Yes (FDA approved, CE marked);No;No;http://www.sensusrx.com/learn-about-sensus/sensus-pain-management-system.html;http://vandrico.com/wearables;Electrotherapy device designed for relief of chronic pain in the lower legs and feet;In production
Other;Communication, PPT;Orion Labs;1;Onyx;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;None;None;No;No;No;https://www.orionlabs.io/onyx/;http://vandrico.com/wearables;Communication system designed to replace two way radios;In production
Other;Incotinency, urine analysis;Pixie Scientific;1;Smart Diaper;Image recognition;Proprietary;Yes (iOS);No;No;No;Urine analysis;Undisclosed;No;No;No;https://www.pixiescientific.com;http://vandrico.com/wearables;Passive system that uses chemical marker that react with the child's urine and change color accordingly;In production
Other;Neurostimulation ;Quell;1;Quell;Bluetooth, USB;Proprietary;Yes (iOS, Android);No;No;No;None;Accelerometer;No;No;No;https://www.quellrelief.com;http://vandrico.com/wearables;Wearable device designed to provide widespread relief from chronic pain;In production
Other;Gaming;Razer;1;OSVR;USB;Proprietary;Yes (Windows, OSX, Linux);No;No;No;None;Accelerometer, Gyroscope, Magnetometer;No;No;No;https://www.razerzone.com/osvr;http://vandrico.com/wearables;Open-source virtual reality headset kit;In production
Other;Safety, helmet, head injury;Reebok;1;Checklight;USB;Proprietary;No;No;No;No;None;Accelerometer;No;No;No;http://www.reebok.com;http://vandrico.com/wearables;Impact detection sensor;In production
Other;Socks;Siren;1;Siren;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;TMP;Temperature sensor;No;No;No;https://siren.care;http://google.com;Diabetes sock with a temperature sensor preventing development of ulcer;In production
Other;Wearable metronome device;Soundbrenner;1;Pulse;Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;None;None;No;No;No;http://www.soundbrenner.com/;http://vandrico.com/wearables;Wearable metronome device for musicians;In production
Other;Wearable computer;Rufus Labs;1;Rufus Cuff;WiFi, Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;None;Accelerometer, GPS, Gyroscope;No;No;No;http://www.getrufus.com/;http://vandrico.com/wearables;Wearable wrist computer;Not released yet
Other;Contactless payment syst?m;Barclaycard;1;bPay Wristband ;NFC;Proprietary;Yes (Android, iOS);No;No;No;None;None;No;No;No;https://www.bpay.co.uk/ ;http://vandrico.com/wearables;Wristband providing contactless payment capabilities;Product discontinued
Other;Personal Health Information device;Code4Armour;1;Code4Armour;NFC;Proprietary;Yes (Android, iOS);No;No;No;None;None;No;No;No;http://code4armor.com;http://vandrico.com/wearables;Wearable device and mobile app that gives First Responders instant access to critical Personal Health Information ;Product discontinued
Prosthesis;Hand prosthetis;Rslsteeper;1;Be Bionic;USB;Proprietary;No;No;No;No;EMG;None;No;No;No;http://rslsteeper.com/;http://vandrico.com/wearables;Intelligent wearable hand prosthesis ;In production
Prosthesis;Artificial prosthetis;Touch Bionics ;1;I-limb Ultra;Bluetooth;Proprietary;Yes (iOS, Windows, OSX);No;No;No;None;None;No;No;No;http://www.touchbionics.com ;http://vandrico.com/wearables;Wearable prosthetic hand;Not released yet
Tracker;CGM, FGM;Abbott;2;Freestyle Libre, Navigator 2;RF Radio, NFC;Proprietary;No;No;Yes;Yes (Tidepool);BG;None;Yes (FDA approved, CE marked);No;No;https://abbottdiabetescare.no ;http://tidepool.org/products/tidepool-uploader/;Continuous blood glucose monitor;In production
Tracker;Electroshock, punishment, bad habbit;Behavioral Technology Group;1;Pavlok;Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;None;None;No;No;No;https://pavlok.com/;http://vandrico.com/wearables;Wearable device to make a user break from bad habbits;In production
Tracker;Gait analysis;Biosensics;2;LegSys, LegSys+;Bluetooth;Proprietary;Yes (iOS, Windows Mobile, Android);No;No;No;Temporal and Spatial Gait parameters, Knee and Hip angles, Pelvis movement;Accelerometer, Gyroscope;No;No;No;https://www.biosensics.com/products/legsys/;http://vandrico.com/wearables;Wearable sensor for quantitative gait analysis;In production
Tracker;Activity sensor;Biosensics;1;PamSys;Bluetooth;Proprietary;Yes (Windows, OSX);No;No;No;Posture, Postural transitions, Gait, Falls;ECG, Gyroscope, GPS;No;No;No;https://www.biosensics.com/products/pamsys/;http://vandrico.com/wearables;Wearable platform for long-term objective evaluation of physical activity during everyday life;In production
Tracker;Balance analysis ;Biosensics;1;BalanSens;Bluetooth;Proprietary;Yes (iOS, Windows Mobile, Android);No;No;No;Center of Mass (COM) motion, Anterior-Posterior motion, Medial-lateral motion, Ankle and hip angles, Sway velocity, Sway area, Reciprocal Compensatory index;Accelerometer, Gyroscope;No;No;No;https://www.biosensics.com/products/balansens/;http://vandrico.com/wearables;Wearable system for balance assessment;In production
Tracker;Shirt, e-textile;Carr? Technologies;1;Hexoskin;Bluetooth, USB;Proprietary;Yes (iOS, Windows, OSX, Android);No;No;No;PA (ST + EE), HR (Zones, Recovery, Resting), VO2Max, Minute ventilation, Breath Rate;Respiratory Monitor, Heart Rate Monitor, Pedometer, ECG Sensor, Accelerometer, Thermometer, Temperature Sensor, EKG Sensor;No;Yes (REST API);No;https://www.hexoskin.com/;http://vandrico.com/wearables;Fabric shirt with built-in sensors that measures fitness data;In production
Tracker;CGM;Dexcom;2;G4, G5;RF Radio, Bluetooth;Proprietary;Yes (Android,iOS);No;Yes;Yes (Tidepool, Glooko);BG;None;Yes (FDA approved, CE marked);No;No;https://www.dexcom.com;http://tidepool.org/products/tidepool-uploader/;Continuous blood glucose monitor;In production
Tracker;Cap, fatigue, awarness;Edan Safe Pty Ltd;1;Smart Cap;Bluetooth;Proprietary;No;No;No;No;None;EEG, GPS;No;No;No;http://www.smartcaptech.com;http://vandrico.com/wearables;Smart cap developed to overcome the limitations of fatigue monitoring technologies;In production
Tracker;Wristband, watch;Empatica;2;E4 wristband, Embrace Watch;Bluetooth;Proprietary;Yes (iOS, Android, Windows);No;No;No;PA (ST + EE), BVP, HR, HRV, GSR, TMP;Accelerometer, photoplethysmography sensor, EDA sensor, temperature sensor;Yes (FDA approved, CE marked);Yes (Bluetooth);No;https://www.empatica.com/e4-wristband;http://vandrico.com/wearables;Wristband for monitoring physiological signals in real-time;In production
Tracker;Security, alarm, bracelet;Everfind;1;Safelet;Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;None;GPS;No;No;No;http://www.safelet.com/;http://vandrico.com/wearables;Wirelessly-connected bracelet with a panic button alerting users caregivers;In production
Tracker;Heart Rate Monitor;Finis ;1;AquaPulse;None;None;No;No;No;No;HR;Heart rate sensor;No;No;No;http://www.finisinc.com/aquapulse-heart-rate-monitor.html;http://vandrico.com/wearables;Under water heart rate monitor;In production
Tracker;Pedometer, Children;Geopalz;1;Ibitz;Bluetooth;Proprietary;Yes (iOS);No;No;No;None;Accelerometer;No;No;No;http://geopalz.com/index_classic.php/features/;http://vandrico.com/wearables;Wearable pedometer for children;In production
Tracker;Activity sensor;Healbe;2;GoBe, GoBe 2;Bluetooth;Proprietary;Yes (iOS, Android, Windows, OSX);No;No;No;PA (ST + EE), SL;Accelerometer, Skin impedance, Oximeter;No;Yes (Bluetooth, REST API);No;https://healbe.com;http://vandrico.com/wearables;Fitness tracker;In production
Tracker;Crash sensor;Icedot;1;Crash Sensor;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;None;Accelerometer, Gyroscope;No;No;No;http://site.icedot.org/site/crash-sensor/;http://vandrico.com/wearables;Crash sensor intended to be worn on a helmet;In production
Tracker;Earlobe, Non-invasive;Integrity Applications;1;GlucoTrack;USB;Proprietary;Unknown;Unknown;Unknown;Unknown;BG;None;Unknown;Unknown;No;http://www.integrity-app.com/the-glucotrack/;https://www.wearable-technologies.com/2016/07/new-ways-for-monitoring-diabetes/;Non-invasive BG sensor;In production
Tracker;Heart rate, patch;Irythm;1;Zio XT Patch;Bluetooth;Proprietary;Yes (iPhone);No;No;No;HR;None;No;No;No;http://www.irhythmtech.com/products-services/zio-xt;http://vandrico.com/wearables;Wearable patch analyzing heart rate;In production
Tracker;Activity sensor;Jawbone;3;UP Move, UP2, UP3;Bluetooth;Proprietary;Yes (Android,iOS);No;Yes (FitnesSyncer);Yes (Shimmer, Glooko);PA (ST + EE), SL, HR, GSR;Accelerometer, Gyroscope;No;Yes (REST API);No;https://jawbone.com ;http://vandrico.com/wearables. http://www.getshimmer.co/;Wrist worn physical activity tracker;In production
Tracker;Footbed, expert system;JumpStartCSR;1;IDM PERFORM;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;None;Accelerometer, Gyroscope;No;No;No;http://jumpstartcsr.com/;http://vandrico.com/wearables;Intelligent footbed that collects physiological and biomechanical data;In production
Tracker;Position tracker;KMS;1;Kit Wristband;WiFi, GSM;Proprietary;Yes (iOS, Android);No;No;No;None;GPS;No;No;No;http://www.wriot.net/product/KMS/Kit_wristband;http://vandrico.com/wearables;Band for children and vulnerable adults for their safety in case they get lost;In production
Tracker;Activity sensor, shoe, insule;Lechal;1;Lechal Shoe;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;PA (ST + EE);Accelerometer, Gyroscope;No;No;No;http://www.lechal.com;http://vandrico.com/wearables;Shoe insules providing navigation and physical activity tracking capabilities;In production
Tracker;Ring, gestures;Logbar;1;Ring;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;None;Accelerometer;No;Yes (Bluetooth);No;http://ringzero.logbar.jp/;http://vandrico.com/wearables;Ring with gestures recognition capabilities;In production
Tracker;Posture, coaching;Lumo Body Tech;1;Lift;Bluetooth, USB;Proprietary;Yes (iOS, Android);No;No;No;None;Undisclosed;No;Yes (REST API);No;http://www.lumobodytech.com/lumo-lift/;http://vandrico.com/wearables;Posture coaching device;In production
Tracker;Run, coaching;Lumo Body Tech;1;Run;Bluetooth;Proprietary;Yes (iOS);No;No;No;None;Accelerometer, Gyroscope, Magnetometer;No;Yes (REST API);No;http://www.lumobodytech.com/lumo-run;http://vandrico.com/wearables;Real-time run coaching device;In production
Tracker;Headset, awarness, fatigue;Maven;1;Co-pilot;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;None;Microphone, Accelerometer, Gyroscope, Magnetometer, Compass;No;No;No;http://mavenmachines.com/co-pilot/;http://vandrico.com/wearables;Wearable device designed to address truck driver fatigue and distraction;In production
Tracker;CGM;Medtronics ;2;Enlite, Minimed;RF Radio, Bluetooth (via adapter);Proprietary;Yes (Android,iOS);No;Yes;Yes (Tidepool, Glooko);BG;None;Yes (FDA approved, CE marked);No;No;https://www.medtronicdiabetes.com/products/enlite-sensor ;http://tidepool.org/products/tidepool-uploader/;Continuous blood glucose monitor;In production
Tracker;Camera, Life camera;meMINI;1;meMINI;WiFi, Bluetooth, USB;Proprietary;Yes (iOS);No;No;No;None;Camera;No;No;No;https://memini.com/;http://vandrico.com/wearables;Wearable event-recording camera;In production
Tracker;Children, wearable ;Moff;1;Moff;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;None;Accelerometer, Gyroscope;No;No;No;http://www.moff.mobi/;http://vandrico.com/wearables;Wearable device worn on the wrist that reproduces toys' sounds while children are playing;In production
Tracker;Children, monitoring;Mondevices;1;Monbaby;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;Breat and movement patterns;Accelerometer;No;No;No;https://monbaby.com/;http://vandrico.com/wearables;Clip-on breathing and activity tracker for babies;In production
Tracker;Fetal, prenatal, heart-rate monitor;Monica Healthcare;2;Novii Wireless Patch System, Monica AN24;Bluetooth;Proprietary;No;No;No;No;FHR, MHR, UA;ECG Sensor, EMG Sensor;Yes (FDA approved, CE marked);Yes (Bluetooth);No;http://www.monicahealthcare.com/products/labour-and-delivery/monica-novii-wireless-patch-system;http://vandrico.com/wearables;Wearable device designed for high BMI patients designed for monitoring of fetal and maternal HR;In production
Tracker;Foot pressure, motion analysis;Moticon;1;OpenGo;Ant+;Proprietary;Yes (Linux, Windows, OSX, Android);No;No;No;Motion analysis;Accelerometer, Pressure sensor;No;No;No;http://www.moticon.de;http://vandrico.com/wearables;Wearable device that measures plantar foot pressure for motion analysis;In production
Tracker;Activity sensor;MyKronoz;5;ZeFit, ZeFit 2, ZeFit 2 Pulse, ZeFit 3HR, ZeCircle 2;USB, Bluetooth;Proprietary;Yes (iOS, Windows, Android, Windows Mobile, OSX, Linux & Blackberry);No;No;No;PA (ST + EE), SL, HR;Accelerometer;No;No;No;https://www.mykronoz.com ;http://vandrico.com/wearables;Wrist worn physical activity tracker / fitness monitor;In production
Tracker;Activity sensor;MyKronoz;3;ZeCircle, ZeClock, ZeRound;USB, Bluetooth;Proprietary;Yes (iOS, Windows, Android, Windows Mobile, OSX, Linux & Blackberry);No;No;No;PA (ST + EE);Accelerometer;No;No;No;https://www.mykronoz.com ;http://vandrico.com/wearables;Wrist worn physical activity tracker / fitness monitor;In production
Tracker;Muscle, performance, training;Myontec;2;Mbody, Mbody Pro;Bluetooth;Proprietary;Yes (Windows, Windows Mobile, iOS, Android);No;No;No;Multiple muscle metrics;Heart Rate Monitor, Altimeter, Accelerometer, Muscle Contraction Sensor;No;No;No;https://www.myontec.com;http://vandrico.com/wearables;Wearable device that gathers and analysis muscles' activity data;In production
Tracker;UV sensor;Netatmo;1;June;Bluetooth;Proprietary;Yes (iOS);No;No;No;UV;Ultraviolet Light Sensor;No;No;No;https://www.junebynetatmo.com/en-US/site;http://vandrico.com/wearables;UV sensing bracelet;In production
Tracker;EEG, headset;Neurosky;2;Mindwave, Mindwave Mobile;Bluetooth;Proprietary;Yes (Windows, iOS, Android);No;No;No;EEG power spectrum;TGAM1 module;No;No;No;https://store.neurosky.com/pages/mindwave;http://vandrico.com/wearables;Mobile EEG headset;In production
Tracker;Body area network;Notch;1;Notch;Bluetooth;Proprietary;Yes (Android);No;No;No;Motion analysis;Accelerometer, Gyroscope, Magnetometer;No;Yes (Bluetooth);No;http://wearnotch.com/;http://vandrico.com/wearables;Set of wearable sensor for motion analysis;In production
Tracker;Wearable ECG recorder;Nuubo;1;nECG Minder;Bluetooth, USB;Proprietary;Yes (OSX, Windows, iOS, Android);No;No;No;PA, ECG;Accelerometer, ECG sensor;Yes (FDA approved, CE marked);Yes (Bluetooth);No;http://www.nuubo.com;http://vandrico.com/wearables;Wearable activity monitor designed to record ECG signals;In production
Tracker;Authentication device;Nymi;1;The Nymi Band;Bluetooth, NFC;Proprietary;Yes (Android, iOS);No;No;No;HR;Accelerometer, Gyroscope, Biometric Authenticator;No;No;Yes;https://nymi.com/ ;http://vandrico.com/wearables;Wrist worn authentication device;In production
Tracker;Smart bra;OMsignal;1;Bra;Bluetooth;Proprietary;Yes (iOS);No;No;No;PA (ST + EE), BTH,  HR;Heart Rate Monitor, Respiratory Monitor, Accelerometer;No;No;No;https://omsignal.com;http://vandrico.com/wearables;High-performance sports Bra that records heart rate and physical activity data;In production
Tracker;Fatigue, Drowsiness, Glasses ;Optalert;2;Eagle Portable, Eagle Industrial;Bluetooth, USB, WiFi;Proprietary;Yes (iOS, Android, Windows);No;No;No;Eylid motion;LED sensor;No;No;No;http://www.optalert.com/;http://vandrico.com/wearables;Fatigue management system that detects the physiological warning signs of early onset drowsiness;In production
Tracker;Heads-up display;O-Synce;1;Screeneye x;ANT+, USB;Proprietary;Yes (Windows);No;No;No;PA (ST + EE), HR;Thermometer, Temperature Sensor;No;Yes (USB);No;http://www.o-synce.com/en/products/running-fitness/data4vision-series/screeneye-x.html;http://vandrico.com/wearables;Wearable augmented-reality heads up display;In production
Tracker;Baby, remote monitoring;Owlet;2;Baby Monitor, Smart Sock 2;Bluetooth;Proprietary;Yes (iOS);No;No;No;HR, SpO2;Heart Rate Sensor, Oximeter;No;No;No;http://www.owletcare.com/smart-sock-2/;http://vandrico.com/wearables;Owlet Baby Monitor is a sock designed for babies to detect heart rate, oxygen levels;In production
Tracker;Heart Rate Monitor;Polar;15;A300, M200, M400, M450, M600, Polar A360, Polar Loop, Polar Loop 2, Polar Loop Crystal, V650, V800, RCX5, FT4, FT7, H7;Bluetooth;Heart rate service (Bluetooth Smart);Yes (Android,iOS);No;Yes;No;PA (ST + EE), HR;Accelerometer, Gyroscope, Heart rate sensor;No;Yes (Bluetooth, REST API);No;https://www.polar.com/uk-en;http://vandrico.com/wearables;Wrist worn physical activity tracker / fitness monitor;In production
Tracker;Armband, heart rate, blood pressure;Qardio;1;QardioArm;Bluetooth;Proprietary;Yes (Android, iOS);Yes (Google Fit, Apple Health);No;Yes (Shimmer);HR, BP;Blood pressure, heart rate sensor;No;Yes (REST API);No;https://www.getqardio.com;http://vandrico.com/wearables;Arm-band which tracks and measures the users vital health signs;In production
Tracker;Elderly, monitoring, panic button;Qmedic;1;Qmedic;RF;Proprietary;No;No;No;No;PA, SL;Accelerometer, Thermometer, Temperature Sensor;No;No;No;https://www.qmedichealth.com/;http://vandrico.com/wearables;Elderly people monitoring device;In production
Tracker;Elderly, monitoring;ReemoHealth;1;Reemo;Undisclosed;Proprietary;No;No;No;No;None;Accelerometer, Gyroscope, Magnetometer, Compass;No;No;No;http://reemohealth.com;http://vandrico.com/wearables;Wearable device to assist elderly health status monitoring;In production
Tracker;Behaviour research, industry;SensoMotoric Instrument;2;SMI Eye Tracking Glasses, SMI Driver Machine Analysis Package;WiFi;Proprietary;Yes (Windows, iOS);No;No;No;Image analysis;Camera;No;No;No;https://www.smivision.com;http://vandrico.com/wearables;Hi-tech pair of glasses used to record what is in the user's field of vision;In production
Tracker;Basketball, shot, sensor;ShotTracker;1;ShotTracker;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;None;Undisclosed;No;No;No;http://shottracker.com;http://vandrico.com/wearables;Wearable tech for the baller that automatically tracks shot attempts, makes, and misses.;In production
